company_type;name;region;working_place;investments, milliom UAH
Working_Factories;Завод з виробництва борошна;Львівська;35;30
Working_Factories;Завод побутової техніки;Черкаська;1200;NA
Working_Factories;Завод з виробництва EVA-матів;Одеська;NA;NA
Working_Factories;Тепличний комплекс;Львівська;12;NA
Working_Factories;Асфальтобетонний завод;Закарпатська;40;NA
Working_Factories;Асфальтобетонний завод;Полтавська;50;NA
Working_Factories;Асфальтобетонний завод;Полтавська;NA;NA
Working_Factories;Асфальтобетонний завод;Івано-Франківська;NA;NA
Working_Factories;Асфальтобетонний завод;Львівська;NA;NA
Working_Factories;Асфальтобетонний завод;Донецька;NA;NA
Working_Factories;Асфальтобетонний завод;Львівська;NA;NA
Working_Factories;Асфальтобетонний завод Marini;Дніпропетровська;NA;NA
Working_Factories;Асфальтобетонний завод Marini;Дніпропетровська;NA;NA
Working_Factories;Асфальтобетонний завод;Херсонська;NA;NA
Working_Factories;Асфальтобетонний завод;Донецька;NA;NA
Working_Factories;Асфальтобетонний завод;Львівська;100;NA
Working_Factories;Асфальтобетонний завод;Сумська;NA;13
Working_Factories;Асфальтобетонний завод;Закарпатська;NA;NA
Working_Factories;Асфальтобетонний завод;Дніпропетровська;NA;NA
Working_Factories;Асфальтобетонний завод;Харківська;NA;NA
Working_Factories;Асфальтобетонний завод;Дніпропетровська;NA;NA
Working_Factories;Асфальтобетонний завод;Кіровоградська;NA;NA
Working_Factories;Асфальтобетонний завод;Вінницька;11;NA
Working_Factories;Асфальтобетонний завод;Кіровоградська;NA;NA
Working_Factories;Асфальтний завод;Закарпатська;NA;NA
Working_Factories;Асфальтний завод;Одеська;100;26
Working_Factories;Асфальтний завод;Закарпатська;NA;NA
Working_Factories;Асфальтний завод;Черкаська;30;NA
Working_Factories;Завод з виробництва тканини;Львівська;60;NA
Working_Factories;Деревообробне підприємство;Львівська;NA;NA
Working_Factories;Завод ДИМКОМ;Львівська;40;5
Working_Factories;"Сирзавод ""Барком""";Львівська;NA;NA
Working_Factories;"Завод з виготовлення електричних кабельних мереж компанії ""Електроконтакт Україна""";Львівська;2e3;960
Working_Factories;Завод з виробництва ветеринарних препаратів і кормових добавок;Харківська;100;100
Working_Factories;Винзавод;Одеська;12;NA
Working_Factories;Насіннєвий завод;Волинська;12;NA
Working_Factories;Насіннєвий завод;Херсонська;NA;NA
Working_Factories;Завод з переробки меду;Черкаська;52;NA
Working_Factories;Завод з переробки меду та продуктів бджільництва;Львівська;50;20
Working_Factories;Завод з виробництва упаковок для дитячого харчування;Сумська;390;NA
Working_Factories;Завод з розробки і виробництва нанодобрив;Херсонська;NA;NA
Working_Factories;Алюмінієвий завод Global Extrusion;Київська;NA;NA
Working_Factories;Сміттепереробний завод;Черкаська;20;NA
Working_Factories;Сортувальна лінія ТПВ;Івано-Франківська;NA;12
Working_Factories;Швейна фабрика;Херсонська;75;NA
Working_Factories;Лінія по виготовленню паливних брикетів із соломи;Вінницька;NA;NA
Working_Factories;Завод з виготовлення SMD-модулів Flylights Factory;Київ;NA;NA
Working_Factories;Хлібзавод;Чернігівська;NA;96
Working_Factories;Завод по виробництву хімічно чистих добрив;Херсонська;30;23
Working_Factories;"Завод ""Термо-Пак""";Київська;NA;NA
Working_Factories;Завод з виробництва будівельних виробів із бетону;Івано-Франківська;NA;NA
Working_Factories;Кондитерський цех;Черкаська;200;NA
Working_Factories;Швейна фабрика;Тернопільська;46;NA
Working_Factories;"Швейна фабрика ""Мануфактура""";Тернопільська;70;NA
Working_Factories;"Філія швейної фабрики ""ВіД""";Херсонська;100;0.4
Working_Factories;"Філія швейної фабрики ""ВіД""";Херсонська;20;NA
Working_Factories;"Філія швейної фабрики ""ВіД""";Миколаївська;NA;NA
Working_Factories;"Філія швейної фабрики ""ВіД""";Херсонська;NA;NA
Working_Factories;"Філія швейної фабрики ""Gregory Arber""";Миколаївська;NA;10
Working_Factories;Завод із виробництва світлодіодних світильників;Львівська;NA;NA
Working_Factories;Верстатобудівний завод;Черкаська;20;NA
Working_Factories;Комбінат баранкових виробів;Черкаська;100;NA
Working_Factories;Завод з виробництва комбікормів, молочна ферма, машинно-тракторний парк;Житомирська;NA;160
Working_Factories;"Завод з виробництва органічних олій ""Укролія органік""";Полтавська;NA;NA
Working_Factories;Завод з виробництва кабельної продукції;Вінницька;700;NA
Working_Factories;Завод із дроблення каменю;Тернопільська;50;47
Working_Factories;Завод з переробки насіння соняшнику;Кіровоградська;146;NA
Working_Factories;Насіннєвий завод;Житомирська;NA;NA
Working_Factories;Виробничий комплекс по переробці насіння соняшнику;Кіровоградська;20;2
Working_Factories;Завод по переробці сої;Кіровоградська;200;80
Working_Factories;Завод з виробництва хімічних реактивів;Черкаська;NA;NA
Working_Factories;Маслоекстрактний цех по переробці насіння соняшнику;Кіровоградська;20;2
Working_Factories;Олійноекстракційний завод по переробці сої;Кіровоградська;382;NA
Working_Factories;Завод з виробництва будівельних матеріалів;Івано-Франківська;40;2080
Working_Factories;Завод з виробництва будівельних матеріалів та душових модулів;Вінницька;10;2.88
Working_Factories;Деревообробний комбінат;Житомирська;356;NA
Working_Factories;Сирний завод;Харківська;NA;NA
Working_Factories;Завод з виробництва вівсяних пластівців;Чернігівська;100;NA
Working_Factories;Молокопереробний завод;Львівська;NA;NA
Working_Factories;Горіховий центр;Черкаська;NA;10
Working_Factories;Завод з переробки сміття;Закарпатська;80;NA
Working_Factories;Фабрика із виробництва м'яких меблів;Львівська;NA;NA
Working_Factories;Завод з виробництва паливних брикетів із соломи, лози та дерева;Одеська;NA;NA
Working_Factories;Завод бджолярської продукції;Сумська;10;NA
Working_Factories;Завод з виробництва дентальних імплантатів;Дніпропетровська;NA;NA
Working_Factories;Бісквітний комплекс;Дніпропетровська;120;120
Working_Factories;Завод з виробництва біоетанолу;Волинська;100;NA
Working_Factories;Завод з виробництва запашних спиртовмісних речовин та оцту;Львівська;NA;NA
Working_Factories;Завод з виробництва сонячних панелей;Запорізька;NA;NA
Working_Factories;Ливарний завод;Запорізька;NA;38
Working_Factories;Завод мінеральних добрив;Черкаська;NA;150
Working_Factories;Завод з виробництва рідких добрив;Одеська;NA;NA
Working_Factories;Завод з виробництва м'яких меблів;Львівська;540;NA
Working_Factories;Завод з переробки томатів;Миколаївська;110;NA
Working_Factories;Комплекс з переробки радіоактивних відходів;Рівненська;NA;342
Working_Factories;Цех по виробництву паливних брикетів;Кіровоградська;3;NA
Working_Factories;Цех екстракції масляних культур;Кіровоградська;20;2
Working_Factories;Міні-цех по переробці молока;Кіровоградська;NA;2
Working_Factories;Цех з екстракції рослинної олії;Кіровоградська;10;20
Working_Factories;Цех рафінації й дезoдoрaції oлії тa цех рoзливу oлії;Кіровоградська;100;NA
Working_Factories;Швейний цех;Кіровоградська;40;NA
Working_Factories;Цех з пошиття взуття;Дніпропетровська;NA;NA
Working_Factories;Взуттєва фабрика Zirka Manufaktura;Черкаська;240;NA
Working_Factories;Підприємство з виробництва виробів з м’яса;Кіровоградська;NA;NA
Working_Factories;Сироварний цех;Сумська;NA;NA
Working_Factories;Сироварний цех; Чернівецька;NA;1.28
Working_Factories;Меблевий парк;Івано-Франківська;NA;NA
Working_Factories;Виробництво дерев'яного меблевого щита;Сумська;20;NA
Working_Factories;Завод високопротеїнових добавок;Київська;NA;NA
Working_Factories;Олійноекстракційний завод;Харківська;NA;NA
Working_Factories;Завод гарячого цинкування металоконструкцій;Київська;200;NA
Working_Factories;"Завод ""Перша Закарпатська Палинчарня""";Закарпатська;17;NA
Working_Factories;"Завод з виробництва холодильної техніки ""Green cool""";Вінницька;1200;640
Working_Factories;Бетонний завод;Рівненська;NA;NA
Working_Factories;Підприємство з вирощення креветок;Вінницька;35;NA
Working_Factories;Завод складського і підйомно-транспортного устаткування;Дніпропетровська;NA;NA
Working_Factories;"Завод побутової хімії ""Гранд Імпорт""";Хмельницька;NA;NA
Future_Factories;Завод з сушіння овочів;Миколаївська;40;NA
Future_Factories;Завод по литтю пластмаси;Закарпатська;NA;NA
Future_Factories;Завод з виробництвa aвтомобільних джгутів;Вінницька;2500;320
Future_Factories;Українсько-литовське виробництво сонячних панелей;Херсонська;NA;NA
Future_Factories;Меблевий завод;Львівська;500;192
Future_Factories;Завод з переробки гіпсової сировини;Івано-Франківська;35;NA
Future_Factories;Елеваторний комплекс;Сумська;60;NA
Future_Factories;Завод з виробництва біогазу;Тернопільська;NA;64
Future_Factories;Завод з виробництва біогазу;Черкаська;50;NA
Future_Factories;Зерновий термінал;Миколаївська;NA;NA
Future_Factories;Завод з переробки льону;Рівненська;1e3;560
Future_Factories;Лісопильний завод;Рівненська;365;NA
Future_Factories;Завод по переробці м'яса;Львівська;NA;NA
Future_Factories;Cміттєпереробний завод;Харківська;NA;800
Future_Factories;Завод із переробки картоплі;Чернігівська;50;NA
Future_Factories;Завод крохмало- та картоплепродуктів;Чернігівська;160;56
Future_Factories;Біогазовий завод;Івано-Франківська;NA;NA
Future_Factories;Біогазовий завод;Львівська;NA;NA
Future_Factories;Біогазовий комплекс;Вінницька;NA;NA
Future_Factories;Біогазова електрична станція;Дніпропетровська;100;310
Future_Factories;Біогазова електрична станція;Чернігівська;NA;NA
Future_Factories;Біогазова електрична станція;Чернігівська;NA;NA
Future_Factories;Сміттєпереробний завод;Вінницька;NA;NA
Future_Factories;Сміттєпереробний завод;Кіровоградська;160;NA
Future_Factories;Асфальтобетонний завод;Львівська;NA;NA
Future_Factories;Асфальтобетонний завод;Сумська;NA;NA
Future_Factories;Асфальтний завод;Закарпатська;NA;NA
Future_Factories;Олійно-екстракційний завод по переробці сої;Хмельницька;205;NA
Future_Factories;Завод із переробки олійних культур;Хмельницька;NA;NA
Future_Factories;Елеватор;Харківська;35;30
Future_Factories;Елеватор;Житомирська;NA;NA
Future_Factories;Завод з переробки деревини;Рівненська;365;640
Future_Factories;Завод із переробки льону та конопель;Сумська;NA;NA
Future_Factories;"Завод органічних рідин ""Фазор""";Київська;NA;8.4
Future_Factories;Фабрика по виробництву виробів з борошна;Київська;NA;NA
Future_Factories;Завод з переробки рідких радіоактивних відходів;Київська;NA;400
Future_Factories;Завод з виробництва біоетанолу;Одеська;400;NA
Future_Factories;"Завод коркувальних засобів і поліграфічних виробів АТ ""Технологія""";Сумська;200;115
Future_Factories;Цукровий завод;Черкаська;NA;NA
Future_Factories;Завод з виготовлення продукції з полівінілхлориду;Черкаська;1500;NA
Future_Factories;Кондитерська фабрика;Кіровоградська;500;NA
Future_Factories;Підприємство по переробці сільськогосподарської продукції;Кіровоградська;20;6
Future_Factories;Сміттєпереробний завод;Львівська;NA;NA
Future_Factories;Сміттєпереробна лінія;Вінницька;NA;4
Future_Factories;Сміттєпереробна лінія;Хмельницька;NA;NA
Future_Factories;Борошномельний завод;Київська;NA;NA
Future_Factories;Молокозавод;Вінницька;25;NA
Future_Factories;Завод з виробництва сонячних панелей;Вінницька;NA;NA
Future_Factories;Завод комплектуючих для авто;Івано-Франківська;NA;NA
Future_Factories;Цегельний завод;Тернопільська;NA;NA
Future_Factories;М'ясопереробний завод;Івано-Франківська;700;NA
Future_Factories;Хлібопекарський комплекс;Харківська;1e3;NA
Future_Factories;Завод Plank Electrotechnic;Київська;NA;NA
Future_Factories;Завод з виробництва кабельно-провідникової продукції;Хмельницька;500;NA
Future_Factories;Комплекс з гранулювання сульфату амонію;Дніпропетровська;74;211
Future_Factories;Завод з виробництва тканин;Чернігівська;80;130
Power_Stations;"Сонячна електростанція ""Лео-Солар-Енерджі""";Львівська;3;30
Power_Stations;Сонячна електростанція;Запорізька;7;NA
Power_Stations;"Сонячна електростанція ""Дібрівка""";Кіровоградська;2;NA
Power_Stations;"Сонячна електростанція ""Білозерка""";Херсонська;NA;NA
Power_Stations;"Солнечная электростанция ""Станіславчик""";Вінницька;NA;NA
Power_Stations;Сонячна електростанція;Івано-Франківська;NA;NA
Power_Stations;"Сонячна електростанція ""Балки""";Вінницька;NA;NA
Power_Stations;Сонячна електростанція;Дніпропетровська;NA;20
Power_Stations;"Сонячна електростанція ""Велітон-2,5""";Херсонська;NA;NA
Power_Stations;"Сонячна електростанція ""Верховка-2,8""";Вінницька;NA;NA
Power_Stations;"Сонячна електростанція ""Велиген-6,0""";Херсонська;NA;NA
Power_Stations;"Сонячна електростанція ""Глубочок""";Вінницька;NA;NA
Power_Stations;Сонячна електростанція;Вінницька;NA;NA
Power_Stations;Сонячна електростанція;Вінницька;NA;NA
Power_Stations;Сонячна електростанція м.Каховка;Херсонська;NA;NA
Power_Stations;Сонячна електростанція;Вінницька;NA;NA
Power_Stations;Сонячна електростанція;Вінницька;NA;NA
Power_Stations;Сонячна електростанція;Закарпатська;NA;NA
Power_Stations;Сонячна електростанція;Вінницька;NA;NA
Power_Stations;Сонячна електростанція; Чернівецька;NA;NA
Power_Stations;Сонячна електростанція;Дніпропетровська;NA;NA
Power_Stations;Сонячна електростанція;Дніпропетровська;25;NA
Power_Stations;Сонячна електростанція;Миколаївська;NA;NA
Power_Stations;"Сонячна електростанція ""Гута-2""";Закарпатська;NA;NA
Power_Stations;Сонячна електростанція СЕ-3;Закарпатська;NA;NA
Power_Stations;"Сонячна електростанція ""Кам'янече""";Кіровоградська;10;70
Power_Stations;"Сонячна електростанція ""Озерна""";Львівська;NA;NA
Power_Stations;"Сонячна електростанція ""Красне""";Одеська;NA;NA
Power_Stations;"Сонячна електростанція ""Броварська""";Київська;NA;NA
Power_Stations;"Сонячна електростанція ""Фабрика""";Херсонська;NA;NA
Power_Stations;Сонячна електростанція;Одеська;NA;NA
Power_Stations;Сонячна електростанція;Львівська;NA;NA
Power_Stations;Сонячна електростація;Львівська;NA;NA
Power_Stations;"Сонячна електроснація ""Яворів""";Львівська;NA;2080
Power_Stations;Трифонівська сонячна електростанція;Херсонська;NA;NA
Power_Stations;СЕС Солар Парк Веселе;Запорізька;NA;NA
Power_Stations;Самбірська сонячна станція-2;Львівська;NA;NA
Power_Stations;Сонячна електростанція;Херсонська;NA;NA
Power_Stations;Сонячна електростанція;Херсонська;NA;NA
Power_Stations;Чорноминська СЕС 2;Вінницька;NA;NA
Power_Stations;Димерська сонячна електростанція;Київська;NA;NA
Power_Stations;Геліосистема;Донецька;NA;5
Power_Stations;"Сонячна електростанція ""Рубанівка""";Херсонська;12;30
Power_Stations;Сонячна електростанція;Херсонська;NA;NA
Power_Stations;Сонячна електростанція;Запорізька;NA;NA
Power_Stations;Сонячна електростанція;Запорізька;NA;NA
Power_Stations;"Сонячна електростанція ""Терновиця""";Львівська;NA;149
Power_Stations;"Сонячна електростанція ""Солар Чорнобиль-1""";Київська;NA;NA
Power_Stations;Сонячна електростанція;Хмельницька;NA;NA
Power_Stations;Сонячна електростанція;Хмельницька;NA;NA
Power_Stations;Сонячна електростанція;Хмельницька;NA;NA
Power_Stations;Сонячна електроснація;Одеська;NA;NA
Power_Stations;"Сонячна електростанція ""Іванівка-2""";Кіровоградська;NA;NA
Power_Stations;Сонячна електростанція;Кіровоградська;NA;0.093
Power_Stations;Сонячна електростанція;Кіровоградська;NA;NA
Power_Stations;"Сонячна електростанція ""ТАВАНЬ СОЛАР 1""";Херсонська;NA;NA
Power_Stations;"Сонячна електростанція ""ТАВАНЬ СОЛАР 2""";Херсонська;NA;NA
Power_Stations;"Сонячна електростанція ""ТАВАНЬ СОЛАР 3""";Херсонська;NA;NA
Power_Stations;Сонячна електростанція;Одеська;NA;NA
Power_Stations;Сонячна електростанція;Вінницька;NA;21
Power_Stations;"Сонячна електростанція ""Добрівлянська ФЕС""";Тернопільська;10;120
Power_Stations;Сонячна електростанція;Івано-Франківська;NA;NA
Power_Stations;Сонячна електростанція;Миколаївська;NA;68
Power_Stations;Сонячна електростанція;Івано-Франківська;NA;NA
Power_Stations;Сонячна електростанція;Дніпропетровська;NA;NA
Power_Stations;Сонячна електростанція;Дніпропетровська;NA;NA
Power_Stations;Сонячна електростанція;Запорізька;75;NA
Power_Stations;Сонячна електростанція;Дніпропетровська;450;8160
Power_Stations;Нікопольська СЕС;Дніпропетровська;NA;7360
Power_Stations;Сонячна електростанція;Херсонська;NA;NA
Power_Stations;"Сонячна електростанція ""Богуслав 1""";Київська;NA;NA
Power_Stations;Сонячна електростанція;Кіровоградська;NA;NA
Power_Stations;Сонячна електростанція;Дніпропетровська;NA;NA
Power_Stations;"Сонячна електростанція ""Щирець-1""";Львівська;NA;64
Power_Stations;Сонячна електростанція;Дніпропетровська;NA;NA
Power_Stations;Сонячна електростанція;Кіровоградська;NA;NA
Power_Stations;Сонячна електростанція;Хмельницька;NA;NA
Power_Stations;Сонячна електростанція;Хмельницька;NA;NA
Power_Stations;Сонячна електростанція;Вінницька;NA;NA
Power_Stations;Сонячна електростанція; Чернівецька;NA;NA
Power_Stations;Сонячна електростанція;Івано-Франківська;NA;NA
Power_Stations;Дахова сонячна електростанція;Херсонська;NA;NA
Power_Stations;Сонячна електростанція;Херсонська;NA;NA
Power_Stations;Сонячна електростанція;Херсонська;NA;NA
Power_Stations;Сонячна електростанція;Кіровоградська;NA;NA
Power_Stations;Сонячна електростанція;Кіровоградська;NA;NA
Power_Stations;Сонячна електростанція;Київська;NA;NA
Power_Stations;Сонячна електростанція;Харківська;NA;NA
Power_Stations;Сонячна електростанція;Івано-Франківська;NA;NA
Power_Stations;"Сонячна електростанція ""Монастирчани""";Івано-Франківська;NA;NA
Power_Stations;Сонячна електростанція;Закарпатська;NA;NA
Power_Stations;Сонячна електростанція;Івано-Франківська;NA;NA
Power_Stations;Сонячна електростанція;Запорізька;NA;NA
Power_Stations;Сонячна електростанція;Житомирська;NA;NA
Power_Stations;Сонячна електростанція;Дніпропетровська;NA;NA
Power_Stations;"Сонячна електростанція ""Сонячна""";Кіровоградська;NA;170
Power_Stations;Гібридна електростанція;Одеська;150;13390
Power_Stations;Сонячна електростанція;Одеська;12;NA
Power_Stations;Сонячна електростанція;Хмельницька;8;NA
Power_Stations;Сонячна електростанція;Дніпропетровська;20;NA
Power_Stations;Сонячна електростанція;Херсонська;10;NA
Power_Stations;Сонячна електростанція;Одеська;NA;NA
Power_Stations;Сонячна електростанція;Херсонська;NA;NA
Power_Stations;Сонячна електростанція;Одеська;NA;NA
Power_Stations;Сонячна електростанція;Івано-Франківська;NA;NA
Power_Stations;Сонячна електростанція;Івано-Франківська;NA;NA
Power_Stations;"Сонячна електростанція ""Маків-1""";Хмельницька;NA;NA
Power_Stations;Сонячна електростанція;Херсонська;NA;NA
Power_Stations;Сонячна електростанція;Хмельницька;NA;NA
Power_Stations;Сонячна електростанція;Івано-Франківська;NA;NA
Power_Stations;Сонячна електростанція;Івано-Франківська;NA;NA
Power_Stations;Сонячна електростанція;Івано-Франківська;NA;NA
Power_Stations;"Сонячна електростанція ""Веряця-1""";Закарпатська;NA;NA
Power_Stations;"Сонячна електростанція ""Веряця-2""";Закарпатська;NA;NA
Power_Stations;Сонячна електростанція;Миколаївська;NA;NA
Power_Stations;Сонячна електростанція;Запорізька;NA;NA
Power_Stations;Сонячна електростанція;Херсонська;NA;NA
Power_Stations;Сонячна електростанція;Хмельницька;NA;NA
Power_Stations;"Сонячна електростанція ""Миролюбівка""";Херсонська;NA;NA
Power_Stations;"Сонячна електростанція ""Олешки-2""";Херсонська;NA;NA
Power_Stations;"Сонячна електростанція ""Олешки-1""";Херсонська;NA;NA
Power_Stations;Сонячна електростанція;Хмельницька;NA;NA
Power_Stations;"Сонячна електростанція ""Енергетичні поля СЕС Терновиця Енерджі""";Львівська;NA;NA
Power_Stations;Сонячна електростанція;Львівська;NA;NA
Power_Stations;Сонячна електростанція;Чернігівська;4;NA
Power_Stations;"Сонячна електростанція ""Либідь""";Дніпропетровська;NA;NA
Power_Stations;"Сонячна електростанція ""Укртрансгазу""";Київська;NA;NA
Power_Stations;Писарівська сонячна електростанція;Вінницька;NA;NA
Power_Stations;"Сонячна станція ""Іванівка-160""";Черкаська;NA;NA
Power_Stations;Сонячна електростанція;Кіровоградська;NA;NA
Power_Stations;Сонячна електростанція;Кіровоградська;NA;NA
Power_Stations;"Сонячна електростанція ""Рівнянська-2""";Кіровоградська;NA;NA
Power_Stations;"Сонячна електростанція ""Рівнянська-400""";Кіровоградська;NA;NA
Power_Stations;"Сонячна станція ""Рассвєт""";Кіровоградська;NA;NA
Power_Stations;"Сонячна станція ""Трак-Солар""";Кіровоградська;NA;NA
Power_Stations;"Сонячна електростанція ""Златодар""";Черкаська;NA;2
Power_Stations;Сонячна електростанція;Львівська;NA;14
Power_Stations;Сонячна електростанція;Дніпропетровська;NA;NA
Power_Stations;Сонячна електростанція;Дніпропетровська;NA;NA
Power_Stations;Дахова сонячна електростанція;Дніпропетровська;NA;NA
Power_Stations;Дахова сонячна електростанція;Івано-Франківська;NA;NA
Power_Stations;Сонячна електростанція;Київська;NA;NA
Power_Stations;Сонячна електростанція; Чернівецька;NA;NA
Power_Stations;Сонячна електростанція;Сумська;NA;NA
Power_Stations;Сонячна електростанція;Полтавська;NA;NA
Power_Stations;"Сонячна електростанція ""Монастирчани-2""";Івано-Франківська;NA;NA
Power_Stations;Сонячна електростанція;Івано-Франківська;NA;NA
Power_Stations;Сонячна електростанція;Хмельницька;3;22
Power_Stations;Сонячна електростанція;Кіровоградська;NA;NA
Power_Stations;"Вітропарк ""Причорноморський""";Миколаївська;NA;NA
Power_Stations;"Вітроелектростанція ""Старий Самбір-1""";Львівська;NA;NA
Power_Stations;"Вітроелектростанція ""Старий Самбір-2""";Львівська;NA;NA
Power_Stations;"Вітроелектростанція ""Сокальський вітропарк""";Львівська;NA;NA
Power_Stations;Вітроелектростанція;Івано-Франківська;NA;NA
Power_Stations;Вітроелектростанція;Львівська;NA;NA
Power_Stations;Приморська вітроелектростанція;Запорізька;NA;9600
Power_Stations;Вітроелектростанція;Рівненська;NA;NA
Power_Stations;"Вітроелектростанція ""Овер’янівська""";Херсонська;NA;4e3
Power_Stations;"Вітроелектростанція ""Новотроїцька""";Херсонська;NA;1920
